,KMeans_distance,timestamp,temperature
19529,18.863806565886687,2014-02-08 15:40:00,27.8822206
19514,18.83728674848727,2014-02-08 14:25:00,27.02299853
19530,18.828058948109668,2014-02-08 15:45:00,28.76582717
19517,18.821365508987483,2014-02-08 14:40:00,27.86252302
19761,18.82024579858117,2014-02-09 11:00:00,31.09676165
19598,18.807062864770078,2014-02-08 21:25:00,32.89711276
19699,18.801201772994222,2014-02-09 05:50:00,30.84735142
19588,18.76602524309708,2014-02-08 20:35:00,32.37352649
3971,18.755367634690842,2013-12-16 16:10:00,27.21222794
19762,18.748231148948435,2014-02-09 11:05:00,29.78973653
19546,18.74673725214235,2014-02-08 17:05:00,30.4335528
19687,18.74419683809858,2014-02-09 04:50:00,31.31787296
19557,18.71584074275203,2014-02-08 18:00:00,32.26613405
19555,18.71411804194182,2014-02-08 17:50:00,30.49232606
19527,18.713883471382683,2014-02-08 15:30:00,27.30947589
19653,18.71309721576901,2014-02-09 02:00:00,33.84525593
19629,18.70310286572833,2014-02-09 00:00:00,35.24360884
19534,18.690963222482157,2014-02-08 16:05:00,30.281602000000003
19545,18.69000539717164,2014-02-08 17:00:00,31.97747291
19711,18.6858887274838,2014-02-09 06:50:00,30.7490175
19513,18.64244321023617,2014-02-08 14:20:00,27.60635926
19689,18.640361802436004,2014-02-09 05:00:00,32.56562591
19609,18.612056951908777,2014-02-08 22:20:00,34.52993116
19723,18.558651484330284,2014-02-09 07:50:00,30.74814355
19587,18.53344222322545,2014-02-08 20:30:00,32.48597077
19584,18.476263947431125,2014-02-08 20:15:00,33.47059509
19601,18.470654239480467,2014-02-08 21:40:00,34.39073063
19472,18.443642351861968,2014-02-08 10:55:00,32.31308445
19727,18.424267487781346,2014-02-09 08:10:00,30.08058068
19599,18.423902729923366,2014-02-08 21:30:00,33.57320645
19759,18.417700963706253,2014-02-09 10:50:00,30.5728712
19500,18.406977029001347,2014-02-08 13:15:00,28.52259684
19556,18.404880519394236,2014-02-08 17:55:00,32.482214
19579,18.381140812912165,2014-02-08 19:50:00,31.79928547
19642,18.380323370251624,2014-02-09 01:05:00,33.57565861
19750,18.376934687267138,2014-02-09 10:05:00,30.63659232
19483,18.361894497006332,2014-02-08 11:50:00,30.77339762
19600,18.351922391246106,2014-02-08 21:35:00,34.00083928
19474,18.344828069176874,2014-02-08 11:05:00,30.79737598
19589,18.341662243724304,2014-02-08 20:40:00,33.71018249
19499,18.339530511118443,2014-02-08 13:10:00,29.46889572
19471,18.331428222445634,2014-02-08 10:50:00,31.04573726
19676,18.318801666003626,2014-02-09 03:55:00,34.00517853
19733,18.311798502187475,2014-02-09 08:40:00,29.42616166
19505,18.307168248698574,2014-02-08 13:40:00,28.68956624
19739,18.283257256507312,2014-02-09 09:10:00,29.9492614
19722,18.28324330537968,2014-02-09 07:45:00,30.08070418
19751,18.278688464449626,2014-02-09 10:10:00,29.66527319
19677,18.264470463675483,2014-02-09 04:00:00,33.61901353
19641,18.238757383431476,2014-02-09 01:00:00,35.35994363
19586,18.227557063738686,2014-02-08 20:25:00,33.02089301
19448,18.220022658197507,2014-02-08 08:55:00,33.41287418
19738,18.213888148528685,2014-02-09 09:05:00,31.2150728
19734,18.21264087780858,2014-02-09 08:45:00,30.44556784
19735,18.201823196731866,2014-02-09 08:50:00,31.62264517
19526,18.201361843793535,2014-02-08 15:25:00,28.13966046
19715,18.19390125017708,2014-02-09 07:10:00,30.22603884
3969,18.193460567451872,2013-12-16 16:00:00,30.69964858
19535,18.15973148570689,2014-02-08 16:10:00,30.04490016
19482,18.131876505360257,2014-02-08 11:45:00,30.02190974
19501,18.122263867426213,2014-02-08 13:20:00,28.43934042
19503,18.105094271494643,2014-02-08 13:30:00,28.19350637
19650,18.096109559551014,2014-02-09 01:45:00,32.89429465
19543,18.093615249541898,2014-02-08 16:50:00,31.30731434
19585,18.092477109952636,2014-02-08 20:20:00,33.55600437
19486,18.081687111234086,2014-02-08 12:05:00,31.10798131
19542,18.072675509471207,2014-02-08 16:45:00,30.19489085
19504,18.034645806670383,2014-02-08 13:35:00,28.58495502
19462,18.033793116974827,2014-02-08 10:05:00,31.55514265
19702,18.032223766894276,2014-02-09 06:05:00,31.86207774
19567,18.000489024203446,2014-02-08 18:50:00,32.05204694
19746,17.97907236903684,2014-02-09 09:45:00,30.47071162
19662,17.94239236256436,2014-02-09 02:45:00,32.53890559
19690,17.906338639542167,2014-02-09 05:05:00,32.38219045
19459,17.88147190016561,2014-02-08 09:50:00,32.13076877
19663,17.86099227182729,2014-02-09 02:50:00,33.87651268
19691,17.853814738844296,2014-02-09 05:10:00,31.31242532
19752,17.848777858466004,2014-02-09 10:15:00,29.54228857
19667,17.84196165153131,2014-02-09 03:10:00,32.16713992
19571,17.840908043577173,2014-02-08 19:10:00,31.56908839
19675,17.83114832189134,2014-02-09 03:50:00,33.37451325
19639,17.82486780769141,2014-02-09 00:50:00,35.32467369
19502,17.822857698649738,2014-02-08 13:25:00,28.65628801
19674,17.80410435605138,2014-02-09 03:45:00,32.23851375
19678,17.7971787860262,2014-02-09 04:05:00,32.95856944
19559,17.790851232888095,2014-02-08 18:10:00,31.24735179
19630,17.771937490111014,2014-02-09 00:05:00,35.41470784
19570,17.771738984078098,2014-02-08 19:05:00,32.86862643
19493,17.76411002340652,2014-02-08 12:40:00,29.65401173
19460,17.75516605175571,2014-02-08 09:55:00,33.85643289
19487,17.720683271989063,2014-02-08 12:10:00,30.57627902
19461,17.71025459011214,2014-02-08 10:00:00,33.61549172
19714,17.701498412562252,2014-02-09 07:05:00,32.21416306
19528,17.693487670111086,2014-02-08 15:35:00,29.25443175
19651,17.689128022342892,2014-02-09 01:50:00,34.83487287
19578,17.68266944427623,2014-02-08 19:45:00,31.84616818
19741,17.658929028503874,2014-02-09 09:20:00,29.58859552
19558,17.636703723741366,2014-02-08 18:05:00,32.68969593
19654,17.634845111218024,2014-02-09 02:05:00,34.27752887
19491,17.634122654201384,2014-02-08 12:30:00,29.02950232
19541,17.6300045805897,2014-02-08 16:40:00,30.09155091
19732,17.622116139536384,2014-02-09 08:35:00,30.02144253
19449,17.601258531357978,2014-02-08 09:00:00,34.12959421
19547,17.553647226421997,2014-02-08 17:10:00,31.32774235
19536,17.539696167576277,2014-02-08 16:15:00,30.24229096
19437,17.529730709705763,2014-02-08 08:00:00,34.66410663
19758,17.52443636826217,2014-02-09 10:45:00,30.95263689
19666,17.519374549690518,2014-02-09 03:05:00,33.92571243
19450,17.490712655947636,2014-02-08 09:05:00,32.81618429
19704,17.479134195561876,2014-02-09 06:15:00,30.79829419
3970,17.467474520166157,2013-12-16 16:05:00,30.50446055
19731,17.446150338318247,2014-02-09 08:30:00,30.03444646
19719,17.431641978749475,2014-02-09 07:30:00,29.81913504
19643,17.42882127817213,2014-02-09 01:10:00,34.080054
19463,17.421667371834065,2014-02-08 10:10:00,31.45281656
19692,17.384586898087214,2014-02-09 05:15:00,31.25437694
19770,17.383248020441883,2014-02-09 11:45:00,30.97552758
19492,17.375476596595465,2014-02-08 12:35:00,29.74236248
19553,17.347903623587552,2014-02-08 17:40:00,30.81792026
19668,17.34550712783393,2014-02-09 03:15:00,32.15556743
19340,17.341054856810562,2014-02-07 23:55:00,45.40691829
19740,17.339799866263427,2014-02-09 09:15:00,30.6985552
19632,17.333919192772434,2014-02-09 00:15:00,34.06766503
19763,17.31938145207785,2014-02-09 11:10:00,31.08115456
19686,17.316774980924844,2014-02-09 04:45:00,32.62814228
19565,17.311575629728594,2014-02-08 18:40:00,31.20747208
19554,17.30747557494973,2014-02-08 17:45:00,31.7571751
19696,17.284348381171696,2014-02-09 05:35:00,30.85579742
19475,17.279342029667713,2014-02-08 11:10:00,31.477618
19470,17.275902555787603,2014-02-08 10:45:00,31.71067997
19661,17.27261659802891,2014-02-09 02:40:00,32.83038455
19489,17.262680047575433,2014-02-08 12:20:00,29.93062046
19703,17.25729985305639,2014-02-09 06:10:00,32.04210451
19679,17.239804033499336,2014-02-09 04:10:00,32.75826772
19765,17.224559025746466,2014-02-09 11:20:00,29.81358016
19633,17.21308973980221,2014-02-09 00:20:00,33.68182589
19718,17.210624383328952,2014-02-09 07:25:00,30.18797053
19561,17.12633604687535,2014-02-08 18:20:00,30.94754751
19575,17.113194238439885,2014-02-08 19:30:00,31.08794276
19743,17.11315020299221,2014-02-09 09:30:00,30.22828132
3968,17.106949231312083,2013-12-16 15:55:00,32.45494267
19488,17.08641740424655,2014-02-08 12:15:00,30.80034788
19656,17.070454776060306,2014-02-09 02:15:00,33.18397705
19757,17.067593492159308,2014-02-09 10:40:00,30.87167037
19638,17.0558741295898,2014-02-09 00:45:00,35.50477858
19645,17.0538897334932,2014-02-09 01:20:00,33.24968612
19710,17.053794432121045,2014-02-09 06:45:00,32.40106536
19560,17.051738735979544,2014-02-08 18:15:00,31.65539567
19673,17.04379206539994,2014-02-09 03:40:00,32.68721261
19709,17.033686864755268,2014-02-09 06:40:00,31.56246065
19537,17.02843096058722,2014-02-08 16:20:00,30.54091457
19490,16.971336811949385,2014-02-08 12:25:00,30.13984525
19631,16.970668543065848,2014-02-09 00:10:00,35.65706533
19698,16.96366580522435,2014-02-09 05:45:00,32.86380858
19573,16.9571985973815,2014-02-08 19:20:00,31.64681807
19478,16.946215575639144,2014-02-08 11:25:00,30.32212341
19728,16.94551980933111,2014-02-09 08:15:00,31.75949762
19480,16.91264554007378,2014-02-08 11:35:00,30.66658199
19769,16.90065055626402,2014-02-09 11:40:00,30.93886148
19566,16.89893346046143,2014-02-08 18:45:00,32.80990187
19438,16.87922143192276,2014-02-08 08:05:00,34.31753233
19424,16.871123175435933,2014-02-08 06:55:00,35.79444832
19682,16.865675904993427,2014-02-09 04:25:00,31.65797734
19744,16.85817420698094,2014-02-09 09:35:00,30.95195602
19469,16.85583673540276,2014-02-08 10:40:00,31.56471764
19572,16.852002856907212,2014-02-08 19:15:00,32.41766216
19745,16.845687954523854,2014-02-09 09:40:00,31.555293
19721,16.8456215907043,2014-02-09 07:40:00,31.66608085
19672,16.820226611031725,2014-02-09 03:35:00,32.48968314
19717,16.799836269004107,2014-02-09 07:20:00,31.16640691
19564,16.798563639253366,2014-02-08 18:35:00,31.51350875
19767,16.797007400091136,2014-02-09 11:30:00,30.25417261
19468,16.795192277197927,2014-02-08 10:35:00,31.08796919
19548,16.794414040779337,2014-02-08 17:15:00,31.771592
19716,16.780592820239495,2014-02-09 07:15:00,31.77508786
19576,16.76700452881393,2014-02-08 19:35:00,31.97895463
19680,16.76699741380117,2014-02-09 04:15:00,32.7049341
19550,16.752614011636567,2014-02-08 17:25:00,30.97404213
19697,16.733670003442445,2014-02-09 05:40:00,32.38311623
19647,16.725065127379285,2014-02-09 01:30:00,33.53836862
19655,16.714663603902398,2014-02-09 02:10:00,34.73131416
19648,16.70263906406742,2014-02-09 01:35:00,33.88047495
19447,16.66976338678668,2014-02-08 08:50:00,34.70927264
19481,16.668669194274166,2014-02-08 11:40:00,31.66734549
19755,16.647461127524284,2014-02-09 10:30:00,30.72721278
19729,16.64019916134583,2014-02-09 08:20:00,31.70716786
19477,16.63080583873957,2014-02-08 11:20:00,31.14882249
19753,16.621884624612136,2014-02-09 10:20:00,31.05835626
19476,16.611302280064944,2014-02-08 11:15:00,31.76443225
19577,16.606915082708127,2014-02-08 19:40:00,32.85257126
19435,16.603368236992466,2014-02-08 07:50:00,34.50600617
19562,16.595870339046854,2014-02-08 18:25:00,31.57327092
19764,16.588141066470545,2014-02-09 11:15:00,31.4758338
19708,16.5775674556838,2014-02-09 06:35:00,31.76931259
19329,16.559924215171847,2014-02-07 23:00:00,47.16443489
19539,16.55109147045188,2014-02-08 16:30:00,31.07138954
19466,16.535840158291734,2014-02-08 10:25:00,31.24466023
19339,16.527708946807053,2014-02-07 23:50:00,45.35114179
19720,16.51538867353462,2014-02-09 07:35:00,31.65603994
19549,16.507391208284954,2014-02-08 17:20:00,31.68724275
19681,16.497275870399232,2014-02-09 04:20:00,32.58980702
19644,16.489107645219786,2014-02-09 01:15:00,34.87488318
19768,16.479013583916142,2014-02-09 11:35:00,31.08622547
19669,16.475485921400704,2014-02-09 03:20:00,33.09459729
19637,16.447612276844502,2014-02-09 00:40:00,35.69880674
19730,16.440913735045253,2014-02-09 08:25:00,31.76282306
19479,16.438862941386446,2014-02-08 11:30:00,31.19156563
19436,16.4339917639486,2014-02-08 07:55:00,36.37180059
19684,16.415068120803937,2014-02-09 04:35:00,32.73642516
19540,16.403622057700616,2014-02-08 16:35:00,31.61677641
19412,16.39420549478834,2014-02-08 05:55:00,37.02328168
19635,16.392435038291055,2014-02-09 00:30:00,34.86762689
19685,16.38378031321737,2014-02-09 04:40:00,33.38664638
19705,16.37906587197142,2014-02-09 06:20:00,32.11113412
19694,16.36000642019828,2014-02-09 05:25:00,32.15461056
19706,16.358431887762528,2014-02-09 06:25:00,31.85660645
19649,16.32625049273573,2014-02-09 01:40:00,35.17879383
19754,16.29953108166472,2014-02-09 10:25:00,31.32606052
19707,16.29754940396972,2014-02-09 06:30:00,31.96266078
19467,16.28371816389933,2014-02-08 10:30:00,31.68283609
19742,16.27026421814868,2014-02-09 09:25:00,31.67843945
19657,16.248091684557032,2014-02-09 02:20:00,34.05587785
19756,16.238048531687433,2014-02-09 10:35:00,31.72620384
19538,16.21333694675996,2014-02-08 16:25:00,31.65497151
19464,16.20586684749735,2014-02-08 10:15:00,32.70383369
19658,16.189946775215535,2014-02-09 02:25:00,33.85905904
19425,16.183755749860097,2014-02-08 07:00:00,36.83927414
19330,16.177091555795947,2014-02-07 23:05:00,46.13365072
19634,16.17529365483694,2014-02-09 00:25:00,35.26670386
19458,16.145558093739258,2014-02-08 09:45:00,34.03521109
19563,16.11996881674278,2014-02-08 18:30:00,32.40552021
19574,16.119426212232078,2014-02-08 19:25:00,32.82323411
19552,16.08569475226167,2014-02-08 17:35:00,32.42664943
19465,16.065264881156256,2014-02-08 10:20:00,32.35902129
19328,16.05348519426522,2014-02-07 22:55:00,46.94337792
19683,16.03788763092352,2014-02-09 04:30:00,33.1051823
19636,16.035691844042,2014-02-09 00:35:00,35.84027351
19551,16.0356610544057,2014-02-08 17:30:00,32.21898830000001
19446,16.02316633800362,2014-02-08 08:45:00,34.66278524
19646,16.00701535041674,2014-02-09 01:25:00,34.8372465
19766,15.997249796067234,2014-02-09 11:25:00,31.6290113
19671,15.97757114502233,2014-02-09 03:30:00,33.68414188
19457,15.941477192381763,2014-02-08 09:40:00,33.49156022
19695,15.94025779190868,2014-02-09 05:30:00,32.89047391
19693,15.935146855185888,2014-02-09 05:20:00,33.19498125
19439,15.886724807077888,2014-02-08 08:10:00,34.91045416
19659,15.88399231328533,2014-02-09 02:30:00,34.41294062
19660,15.860793059797569,2014-02-09 02:35:00,34.76213872
19452,15.857507120143703,2014-02-08 09:15:00,33.63998163
19451,15.855569829002256,2014-02-08 09:10:00,34.56199658
19670,15.853411713870477,2014-02-09 03:25:00,33.90626907
19401,15.845721051054154,2014-02-08 05:00:00,38.07540386
19317,15.804564147186792,2014-02-07 22:00:00,47.52361042
19453,15.761264981317668,2014-02-08 09:20:00,33.20924363
19440,15.642261612851168,2014-02-08 08:15:00,34.43275866
19445,15.514224614464647,2014-02-08 08:40:00,34.67205532
19455,15.500267882614342,2014-02-08 09:30:00,33.37793471
19456,15.470235136672358,2014-02-08 09:35:00,33.73597375
19771,15.468934802122227,2014-02-09 11:50:00,35.62412938
19423,15.434694898122032,2014-02-08 06:50:00,36.91895932
19413,15.428058535448208,2014-02-08 06:00:00,38.55219768
19414,15.418960102852887,2014-02-08 06:05:00,36.94350456
19426,15.29274043785337,2014-02-08 07:05:00,36.93841282
3988,15.256387411959606,2013-12-16 17:35:00,32.00170328
19433,15.213467030239444,2014-02-08 07:40:00,34.896682500000004
19388,15.205763172849448,2014-02-08 03:55:00,40.33576107
19332,15.167982301562471,2014-02-07 23:15:00,45.76381338
19454,15.13758842627728,2014-02-08 09:25:00,34.03420212
19376,15.134823861746924,2014-02-08 02:55:00,41.12757419
19338,15.104119147761699,2014-02-07 23:45:00,47.03048844
19331,15.095595859662257,2014-02-07 23:10:00,47.05679088
19441,15.094942109620044,2014-02-08 08:20:00,34.82385733
19400,15.05426447408252,2014-02-08 04:55:00,40.10114535
19336,14.993424313660071,2014-02-07 23:35:00,45.40564636
19443,14.966912547462128,2014-02-08 08:30:00,34.75154534
19411,14.935854980563272,2014-02-08 05:50:00,38.21991984
19337,14.909973111768888,2014-02-07 23:40:00,46.33290026
3967,14.847135644322014,2013-12-16 15:50:00,35.07245553
19415,14.828122189602302,2014-02-08 06:10:00,36.79074012
19326,14.776287900225906,2014-02-07 22:45:00,46.41796917
19434,14.737144970531373,2014-02-08 07:45:00,36.72271914
19444,14.734523531041443,2014-02-08 08:35:00,35.49786592
19432,14.7147999469292,2014-02-08 07:35:00,35.19517988
19365,14.708033105481991,2014-02-08 02:00:00,42.01888967
19327,14.686551691604093,2014-02-07 22:50:00,48.16173707
19422,14.648178493026306,2014-02-08 06:45:00,37.13821984
19377,14.622337176688452,2014-02-08 03:00:00,41.5399956
19442,14.59143334882755,2014-02-08 08:25:00,35.450041799999994
19318,14.561308222413263,2014-02-07 22:05:00,48.46513678
19334,14.451837096030108,2014-02-07 23:25:00,46.2342002
19428,14.450807812058716,2014-02-08 07:15:00,36.3088873
19430,14.429723057727212,2014-02-08 07:25:00,35.41025841
19316,14.406532527379206,2014-02-07 21:55:00,49.51040382
19421,14.402065402423696,2014-02-08 06:40:00,36.64729792
19335,14.372855267837616,2014-02-07 23:30:00,46.41004714
19389,14.353486708566868,2014-02-08 04:00:00,41.54545549
19427,14.2716512301544,2014-02-08 07:10:00,37.61005781
19352,14.210568925493028,2014-02-08 00:55:00,44.79635945
19364,14.206403628473826,2014-02-08 01:55:00,43.89784601
19341,14.20175535864599,2014-02-08 00:00:00,44.80688124
19387,14.190981545328384,2014-02-08 03:50:00,40.69634404
19431,14.179148500380867,2014-02-08 07:30:00,35.87612205
19333,14.131413673217168,2014-02-07 23:20:00,47.34047672
19410,14.120046892714212,2014-02-08 05:45:00,38.50288978
19399,14.080130110297835,2014-02-08 04:50:00,40.37632385
19305,14.06803489903835,2014-02-07 21:00:00,50.3515059
19304,14.058758676092452,2014-02-07 20:55:00,49.12552808
19409,14.01997428499644,2014-02-08 05:40:00,37.71402559
19416,14.012887062630133,2014-02-08 06:15:00,37.38743031
16989,14.007705511723334,2014-01-30 20:00:00,53.95208324
19429,14.001222299494584,2014-02-08 07:20:00,36.52423117
19402,13.978949158022717,2014-02-08 05:05:00,40.12608065
17025,13.964667516586792,2014-01-30 23:00:00,59.22001829
19420,13.95387518810125,2014-02-08 06:35:00,36.86034799
19363,13.91661599894247,2014-02-08 01:50:00,42.69159807
19375,13.835380632821343,2014-02-08 02:50:00,42.097787200000006
19306,13.812075250553631,2014-02-07 21:05:00,48.93097271
19325,13.808624379912676,2014-02-07 22:40:00,47.47392072
19320,13.784031712687664,2014-02-07 22:15:00,47.53537232
17024,13.751025763464419,2014-01-30 22:55:00,57.94598993
16977,13.741591983474207,2014-01-30 19:00:00,46.62703434
19386,13.719727546805027,2014-02-08 03:45:00,40.28389419
19319,13.694462427102224,2014-02-07 22:10:00,48.92819317
19390,13.678358904421195,2014-02-08 04:05:00,41.20191724
19354,13.647072728784062,2014-02-08 01:05:00,43.2713445
19315,13.63397727807922,2014-02-07 21:50:00,49.35000845
19403,13.63228568201196,2014-02-08 05:10:00,39.46909278
17026,13.600239258782764,2014-01-30 23:05:00,57.66589348
19378,13.590422382977723,2014-02-08 03:05:00,41.94835863
19353,13.585425774636805,2014-02-08 01:00:00,45.29413471
3966,13.560292286323916,2013-12-16 15:45:00,36.24965328
19408,13.526786949247171,2014-02-08 05:35:00,38.01951263
19321,13.488125353682502,2014-02-07 22:20:00,47.44274773
19417,13.483752240997932,2014-02-08 06:20:00,37.76166671
17001,13.453709274955878,2014-01-30 21:00:00,57.12145548
19392,13.450979935813182,2014-02-08 04:15:00,39.26537555
19419,13.438221816599118,2014-02-08 06:30:00,37.52627528
19418,13.43078940507327,2014-02-08 06:25:00,37.54001524
19303,13.427757670646574,2014-02-07 20:50:00,48.62938293
19374,13.425931011426236,2014-02-08 02:45:00,41.54173341
17013,13.39551092389709,2014-01-30 22:00:00,59.11150257
19391,13.36143017515896,2014-02-08 04:10:00,40.46801319
19293,13.35364789812422,2014-02-07 20:00:00,50.86876313
16976,13.287044020478032,2014-01-30 18:55:00,47.19916354
19404,13.281504215656195,2014-02-08 05:15:00,39.16355231
19323,13.253387584765196,2014-02-07 22:30:00,47.59503947
19366,13.241427227017601,2014-02-08 02:05:00,43.37673591
19398,13.23800516946744,2014-02-08 04:45:00,40.72720565
16990,13.175078014522288,2014-01-30 20:05:00,53.93373971
17023,13.167156569382927,2014-01-30 22:50:00,57.1351124
17012,13.14235468591074,2014-01-30 21:55:00,58.11633745
19397,13.140428772538252,2014-02-08 04:40:00,39.89494125
19405,13.137331902878117,2014-02-08 05:20:00,38.78312964
17014,13.13303636602251,2014-01-30 22:05:00,57.24007657
19324,13.125150422051886,2014-02-07 22:35:00,48.28377166
19407,13.124054382777478,2014-02-08 05:30:00,38.47910082
19351,13.119810272631764,2014-02-08 00:50:00,45.37164579
19380,13.107090325789981,2014-02-08 03:15:00,40.50350095
3992,13.089603690717691,2013-12-16 17:55:00,40.78222417
19373,13.039955985142242,2014-02-08 02:40:00,41.29397229
17000,12.999932619422243,2014-01-30 20:55:00,56.94732129
19393,12.9911652909097,2014-02-08 04:20:00,39.51530054
